__MH_TimeNaNMH_DOYNaNMH_0.1 mNaNMH_0.3 mNaNMH_0.5 mNaNMH_1.0 mNaNMH_3.0 mNaNMH_5.0 mNaNMH_7 mNaNIH_TimeNaNIH_DOYNaNIH_0.1 mNaNIH_0.3 mNaNIH_0.5 mNaNIH_1.0 mNaNIH_3.0 mNaNIH_5.0 m
__2009-06-11 22:00NaN162.9NaN11.1NaN11.1NaN10.9NaN10.3NaNNaN6.4NaN6.3NaN2009-06-11 22:00NaN162.9NaN12.9NaN12.9NaN12.9NaN12.8NaN9.2NaN7.9
__2009-06-11 22:10NaN162.9NaN11.1NaN11.1NaN10.8NaN10.3NaNNaNNaNNaN2009-06-11 22:10NaN162.9NaN12.9NaN12.8NaN12.9NaN12.9NaNNaN
__2009-06-11 22:20NaN162.9NaN11.1NaN11.1NaN10.8NaN10.3NaNNaNNaNNaN2009-06-11 22:20NaN162.9NaN12.8NaN12.8NaN12.9NaN12.8NaNNaN
__2009-06-11 22:30NaN162.9NaN11.1NaN11.1NaN11.0NaN10.2NaNNaNNaNNaN2009-06-11 22:30NaN162.9NaN12.8NaN12.8NaN12.9NaN12.8NaNNaN
__2009-06-11 22:40NaN162.9NaN11.1NaN11.0NaN10.9NaN10.2NaNNaNNaNNaN2009-06-11 22:40NaN162.9NaN12.8NaN12.8NaN12.9NaN12.8NaNNaN
__2009-06-11 22:50NaN162.9NaN11.0NaN11.0NaN11.0NaN10.3NaNNaNNaNNaN2009-06-11 22:50NaN162.9NaN12.8NaN12.8NaN12.9NaN12.8NaNNaN
__2009-06-11 23:00NaN162.9NaN11.0NaN11.0NaN10.9NaN10.3NaN7.3NaN6.4NaN6.3NaN2009-06-11 23:00NaN162.9NaN12.8NaN12.8NaN12.8NaN12.8NaN9.2NaN7.8
__2009-06-11 23:10NaN162.9NaN11.0NaN11.0NaN10.9NaN10.4NaNNaNNaNNaN2009-06-11 23:10NaN162.9NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-11 23:20NaN162.9NaN11.2NaN11.0NaN11.0NaN10.3NaNNaNNaNNaN2009-06-11 23:20NaN162.9NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-11 23:30NaN162.9NaN11.3NaN11.1NaN11.0NaN10.2NaNNaNNaNNaN2009-06-11 23:30NaN162.9NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-11 23:40NaN162.9NaN11.3NaN11.1NaN11.0NaN10.3NaNNaNNaNNaN2009-06-11 23:40NaN162.9NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-11 23:50NaN162.9NaN11.2NaN11.0NaN10.7NaN10.2NaNNaNNaNNaN2009-06-11 23:50NaN162.9NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-12 00:00NaN163.0NaN11.1NaN11.0NaN10.7NaN10.1NaN7.3NaN6.4NaN6.3NaN2009-06-12 00:00NaN163.0NaN12.8NaN12.8NaN12.8NaN12.8NaN9.2NaN7.8
__2009-06-12 00:10NaN163.0NaN11.1NaN10.9NaN10.7NaN10.0NaNNaNNaNNaN2009-06-12 00:10NaN163.0NaN12.7NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-12 00:20NaN163.0NaN11.0NaN10.9NaN10.7NaN10.1NaNNaNNaNNaN2009-06-12 00:20NaN163.0NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-12 00:30NaN163.0NaN11.0NaN10.8NaN10.6NaN10.1NaNNaNNaNNaN2009-06-12 00:30NaN163.0NaN12.8NaN12.7NaN12.8NaN12.7NaNNaN
__2009-06-12 00:40NaN163.0NaN10.9NaN10.7NaN10.5NaN10.1NaNNaNNaNNaN2009-06-12 00:40NaN163.0NaN12.7NaN12.7NaN12.8NaN12.7NaNNaN
__2009-06-12 00:50NaN163.0NaN10.9NaN10.7NaN10.4NaN10.2NaNNaNNaNNaN2009-06-12 00:50NaN163.0NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-12 01:00NaN163.0NaN10.8NaN10.6NaN10.6NaN10.2NaN7.2NaN6.4NaN6.2NaN2009-06-12 01:00NaN163.0NaN12.7NaN12.7NaN12.7NaN12.7NaN9.2NaN7.8
__2009-06-12 01:10NaN163.0NaN10.8NaN10.7NaN10.6NaN10.1NaNNaNNaNNaN2009-06-12 01:10NaN163.0NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-12 01:20NaN163.0NaN10.7NaN10.7NaN10.5NaN10.1NaNNaNNaNNaN2009-06-12 01:20NaN163.0NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-12 01:30NaN163.0NaN10.7NaN10.7NaN10.3NaN10.1NaNNaNNaNNaN2009-06-12 01:30NaN163.0NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-12 01:40NaN163.0NaN10.7NaN10.7NaN10.6NaN10.2NaNNaNNaNNaN2009-06-12 01:40NaN163.0NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-12 01:50NaN163.0NaN10.6NaN10.6NaN10.5NaN10.2NaNNaNNaNNaN2009-06-12 01:50NaN163.0NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-12 02:00NaN163.0NaN10.6NaN10.6NaN10.5NaN10.1NaN7.5NaN6.4NaN6.3NaN2009-06-12 02:00NaN163.0NaN12.6NaN12.7NaN12.7NaN12.7NaN9.3NaN7.8
__2009-06-12 02:10NaN163.0NaN10.5NaN10.5NaN10.5NaN10.2NaNNaNNaNNaN2009-06-12 02:10NaN163.0NaN12.6NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-12 02:20NaN163.0NaN10.5NaN10.5NaN10.4NaN10.2NaNNaNNaNNaN2009-06-12 02:20NaN163.0NaN12.6NaN12.6NaN12.7NaN12.7NaNNaN
